,AuthorId,PaperId,Year_paper,OriginalAuthor_left,CitesFrom,Year_citation,PaperCount
327895,2707587440,2111831049,2018,Valentina Nigro,2738542616.0,2017.0,3
465013,2141567095,2792373449,2018,Prasanta K. Pattanaik,2885243508.0,2018.0,132
958764,2797544591,2801500652,2018,Robert J. Lalonde,2810897962.0,2018.0,137
1382272,2097543715,2611473275,2018,Winston W. Chang,3181185114.0,2018.0,26
1410148,2080913171,2397443131,2018,Uzi Segal,2902943529.0,2018.0,95
1755970,2588856065,2786702087,2018,Волкова Ольга Николаевна,2903387296.0,2018.0,1
1595139,1886859365,2779693513,2018,Jeffrey B Liebman,2778678903.0,2018.0,245
597126,2117313177,2184934817,2018,Wayne A. Fuller,2102082048.0,2014.0,76
1643845,10485332,2802826459,2018,Semih Koray,2887692232.0,2018.0,3
1270141,2006578319,2992397633,2018,Douglas Gale,2963950422.0,2016.0,404
1457700,73227917,2184678928,2018,Kenneth I. Wolpin,1604193773.0,2014.0,262
781405,2125654297,1571164324,2018,Antonio Ciccone,2801835115.0,2018.0,548
448760,2504299524,2284395327,2018,Richard H. Day,2054087251.0,1974.0,78
947274,2104616176,2553568064,2018,John C. Ham,2800412134.0,2018.0,90
675623,2106602668,2727002185,2019,Eddie Dekel,2925101496.0,2019.0,178
675621,208703328,2727002185,2019,Barton L. Lipman,3209540993.0,2019.0,103
606396,2132378452,2971449933,2019,David A. Dickey,2979221504.0,2019.0,136
913365,2141543230,3122712219,2019,M Boldrin,2246216888.0,2016.0,343
1003272,194197928,2941834086,2019,Edward Vytlacil,2936512977.0,2019.0,278
796909,2608475196,2904716009,2019,Rosa L. Matzkin,2903716931.0,2019.0,66
793270,2134040394,2766898329,2019,Kiminori Matsuyama,3101451977.0,2019.0,114
879703,1972319429,1517071073,2019,T. N. Srinivasan,1571930578.0,1992.0,215
1461843,343466010,2158388158,2019,Zvi Eckstein,2519359817.0,2016.0,209
676231,2080209989,2751708622,2020,Todd Sarver,2592689645.0,2020.0,38
1421135,1784397480,2181873305,2020,Eduardo Faingold,2154045720.0,2014.0,14
618330,619354928,3003980617,2020,W. Michael Hanemann,3004204459.0,2020.0,313
1468197,512628342,3011040758,2020,Roger B. Myerson,3158251996.0,2019.0,289
1285213,1950252497,3041650166,2020,Péter Kondor,3122375867.0,2020.0,71
968413,1509632686,2804095451,2020,Jordi Caballe,2402292960.0,2020.0,38
435081,1777097624,2282899067,2020,Paul A. Samuelson,1577165691.0,2013.0,1195
398354,202416215,2473637032,2020,Yaron Azrieli,3049135280.0,2019.0,72
1404311,2923766235,2997265644,2020,Jean-Michel Zakoian,2901124766.0,2020.0,399
1169079,2189401812,3047068788,2020,Herakles Polemarchakis,2972646176.0,2019.0,50
1143687,2124078837,2908596428,2020,Han Hong,3103105957.0,2020.0,278
1179085,2166910731,2606771213,2020,Brendan Daley,3033316472.0,2020.0,42
1179091,2568905665,2606771213,2020,Brett Green,2982320430.0,2019.0,63
927979,2119489154,3019830229,2020,Yuichiro Kamada,3119776329.0,2020.0,98
714048,175732617,3001779779,2020,Zvi Griliches,2922244115.0,2019.0,319
1627195,2115544438,3013437776,2020,Lawrence F Katz,3120004183.0,2020.0,1450
97888,2475678860,3183253600,2021,Michael Golosov,3203646658.0,2021.0,323
520795,1709076177,3127070003,2021,B. Douglas Bernheim,2907891047.0,2020.0,591
1440977,2201352716,3173244922,2021,Jean-Charles Rochet,2853643902.0,2021.0,515
451538,2237268008,3119755103,2021,Robert Kollmann,3169181907.0,2021.0,289
326619,2035301725,3194255670,2021,Gary Chamberlain,3118632021.0,2020.0,61
1286609,2084740137,3162579231,2021,Ana Babus,3160965596.0,2021.0,127
1381649,2502892751,3168960219,2021,Dan Levin,3155111734.0,2021.0,1387
966721,2217437445,2783193916,2021,Joel Sobel,2982061150.0,2020.0,172
257462,93192577,3123265401,2021,Giorgio E. Primiceri,3133714637.0,2021.0,592
1516278,2990473469,3112415927,2021,Peter M Robinson,3160236405.0,2021.0,558
237219,830089192,3107963534,2021,Peter C.B. Phillips,3198112409.0,2021.0,1214
354604,2735510040,3157638780,2021,Ignacio Esponda,3159354220.0,2021.0,34
354602,1540347135,3157638780,2021,Demian Pouzo,3159354220.0,2021.0,77
1399249,2293517936,3037592550,2021,Christian Gouriéroux,2992057657.0,2021.0,363
1371830,1958177032,3180668347,2021,John H. Kagel,3033513680.0,2020.0,515
1273779,118774560,3113348230,2021,Tomasz Sadzik,3181103130.0,2020.0,4
1393396,2131419872,3082967872,2021,Alain Monfort,3035292112.0,2020.0,332
1177626,81932200,3152735599,2021,Pol Antràs,3194109557.0,2021.0,444
846993,2134725218,3128472024,2021,Jonathan H. Wright,3010566973.0,2020.0,225
1474991,2342311330,3165308832,2021,Christopher Harris,3211361158.0,2021.0,76
1178226,2677271513,3037568354,2021,Davin Chor,3211864628.0,2021.0,168
775201,167512347,3119153467,2021,Whitney K. Newey,3202987498.0,2021.0,529
1468218,373902761,3122326800,2021,Philip Reny,3041544436.0,2020.0,151
877430,125896300,3084844732,2021,Hal R. Varian,3161261530.0,2021.0,1067
1323767,2100078632,2746654631,2021,Richard W. Blundell,3192473735.0,2021.0,1035
1420853,2160789509,3014121187,2021,Yongmiao Hong,3209291169.0,2021.0,147
328556,707369550,3147786351,2021,Francesco Bartolucci,3167957124.0,2021.0,112
183254,2161204404,3130971057,2021,Ulrich K. Müller,3135472694.0,2021.0,123
1471230,2105008420,3183204703,2021,Arthur Robson,3205409711.0,2021.0,163
372795,1567266594,3049541467,2021,George Marios Angeletos,3157521664.0,2021.0,264
493391,2198106154,3185340509,2021,Kyle Bagwell,3159554981.0,2021.0,471
263132,2239565968,3128518268,2021,Francisco J. Buera,3178552024.0,2021.0,310
529214,2116543868,3173824109,2021,and Aviv Nevo,3217601583.0,2021.0,209
529729,2103708021,3202051763,2021,Matthew C. Weinberg,3208333955.0,2021.0,60
1136893,1877272218,3179236553,2021,James J. Heckman,3210157774.0,2021.0,2464
274060,2101993139,2946476595,2021,John Whalley,3211022210.0,2021.0,2003
1139398,2047587479,2184099188,2021,Jean-Pierre Florens,3210058712.0,2021.0,265
376093,2182400614,3179944606,2021,Manuel Amador,3147399745.0,2021.0,103
4709,261802267,2885995337,2021,Aleh Tsyvinski,2948900844.0,2019.0,362
110641,2134661870,3178814403,2021,Joel L. Horowitz,3206154745.0,2021.0,265
532501,2145661585,3127482190,2021,Nathan H. Miller,3171695727.0,2021.0,158
629165,2112573428,2188883476,2021,Lung Fei Lee,3214247382.0,2021.0,318
60290,97906262,3030106290,2021,Iván Werning,3138716508.0,2021.0,1252
376573,188868256,3136038698,2021,Mikkel Plagborg-Møller,3200758322.0,2021.0,122
1573267,2618026854,3199676923,2021,David H Reiley,1492158036.0,2008.0,202
943129,288882643,3018705603,2021,Charles R. Plott,3186347393.0,2021.0,583
1412755,2075007214,3194706460,2021,Alex A. Himonas,3209447638.0,2021.0,83
162304,2097491087,3075752142,2021,James H. Stock,3195131479.0,2021.0,975
483011,2044224300,3126654901,2021,Amy Finkelstein,3155822282.0,2021.0,678
1478917,2170140403,3111231340,2021,James L. Powell,3084700188.0,2020.0,73
247474,637557383,3153751175,2021,Andrzej Skrzypacz,3168219518.0,2021.0,173
1027522,623884083,3127158984,2021,Costas Meghir,3177091032.0,2021.0,603
162271,2782076242,3075752142,2021,José Luis Montiel Olea,3122584860.0,2021.0,56
162256,2111949140,3075752142,2021,Mark W. Watson,3121791305.0,2021.0,681
1168964,2011654080,2936366859,2021,Felix Kubler,3211365157.0,2021.0,573
925784,2009985966,2551355021,2021,Vincent P. Crawford,3121574785.0,2020.0,284
1348953,2646235815,3176771895,2021,Richard J. Smith,3197102807.0,2021.0,528
465300,129783993,1485705066,2021,Liran Einav,3044916983.0,2021.0,470
1576524,1967465536,2766991205,2021,Emmanuel Farhi,2891148067.0,2018.0,822
1583877,152288754,2811305948,2021,Philippe Jehiel,3169114205.0,2020.0,386
1203273,329855202,3213330036,2021,Thomas Philippon,3212616064.0,2021.0,1710
1382728,717562064,2768539408,2021,Karl Schmedders,3203027126.0,2021.0,81
1488086,2084112257,3128553668,2021,René Caldentey,3028446618.0,2020.0,72
359628,2563450092,3189976709,2021,Arie Beresteanu,3190996970.0,2021.0,23
670782,135652364,2969924312,2021,Aldo Rustichini,3123879685.0,2020.0,1096
252867,1964645425,3135805255,2021,Yuliy Sannikov,3196256562.0,2021.0,828
1203389,2291273954,3123792740,2021,Emiliano S. Pagnotta,3156021816.0,2021.0,58
1563181,2072625399,2501088725,2021,Steven D Levitt,3207009340.0,2021.0,525
359397,2163884724,3172001024,2021,Francesca Molinari,3217106276.0,2021.0,139
298578,2559352217,2755282745,2021,David Card,3160076011.0,2021.0,1215
1485102,2151773514,3087654868,2021,Charles Kahn,3161983723.0,2021.0,280
483279,2055139683,3131155734,2021,Paul Schrimpf,3175593692.0,2021.0,85
358039,1522911314,3161362419,2021,Ilya Molchanov,3181649491.0,2021.0,678
1758086,2279049552,3123303185,2021,Aloysius Siow,3115320590.0,2019.0,95
1546136,1673549770,3011134170,2021,John A List,3130474648.0,2021.0,1419
1163644,2169385559,3097413581,2021,Thomas R. Palfrey,3179077413.0,2021.0,410
483292,2584037755,3207899446,2021,Victor Chernozhukov,3193820392.0,2021.0,968
1722809,2110932484,3093319503,2021,Steven R. Williams,3174461883.0,2021.0,5384
59929,1970476475,3030106290,2021,Daron Acemoglu,3111019616.0,2020.0,3505
503196,2281695842,3134358292,2021,Susan Athey,3210908991.0,2021.0,1208
